      421     4.050000000E+01     2.000000000E+00    -2.453738354E+01
      422     4.050000000E+01     2.000000000E+00    -3.251246118E+01
      423     4.050000000E+01     2.000000000E+00    -4.048753882E+01
      424     4.050000000E+01     2.000000000E+00    -4.846261646E+01
      425     3.978571429E+01     2.000000000E+00    -1.560399105E+01
      426     4.030178373E+01     2.000000000E+00    -1.596469159E+01
      427     3.978571429E+01     2.000000000E+00     2.603991051E+00
      428     3.385304196E+01     2.000000000E+00    -2.565522058E+00
      429     3.385304196E+01     2.000000000E+00    -1.043447794E+01
      430     4.050000000E+01     2.000000000E+00     3.562305899E+00
      431     4.030178373E+01     2.000000000E+00     2.964691594E+00
      432     4.050000000E+01     2.000000000E+00     3.343769410E+01
      433     4.050000000E+01     2.000000000E+00     2.596884705E+01
      434     4.050000000E+01     2.000000000E+00     1.850000000E+01
      435     4.050000000E+01     2.000000000E+00     1.103115295E+01
      436     3.978571429E+01     2.000000000E+00     3.439600895E+01
      437     4.030178373E+01     2.000000000E+00     3.403530841E+01
      438     3.339600895E+01     2.000000000E+00     4.078571429E+01
      439     3.578248558E+01     2.000000000E+00     3.678248558E+01
      440     3.243769410E+01     2.000000000E+00     4.150000000E+01
      441     3.303530841E+01     2.000000000E+00     4.130178373E+01
      442     8.023346656E+00     2.000000000E+00     4.150000000E+01
      443     1.616146247E+01     2.000000000E+00     4.150000000E+01
      444     2.429957829E+01     2.000000000E+00     4.150000000E+01
      445     7.015564437E+00     2.000000000E+00     4.050000000E+01
      446     7.312182421E+00     2.000000000E+00     4.120841765E+01
      447     7.015564437E+00     2.000000000E+00     3.650000000E+01
      448     8.023346656E+00     2.000000000E+00     3.550000000E+01
      449     7.312058722E+00     2.000000000E+00     3.579148445E+01
      450     1.175000000E+01     2.000000000E+00     3.550000000E+01
      451     1.175000000E+01     2.000000000E+00     1.650000000E+01
      452     1.846751442E+01     2.000000000E+00     1.928248558E+01
      453     2.125000000E+01     2.000000000E+00     2.600000000E+01
      454     1.846751442E+01     2.000000000E+00     3.271751442E+01
      455    -1.175000000E+01     2.000000000E+00     1.650000000E+01
      456    -3.916666666E+00     2.000000000E+00     1.650000000E+01
      457     3.916666667E+00     2.000000000E+00     1.650000000E+01
      458    -1.175000000E+01     2.000000000E+00     3.550000000E+01
      459    -1.846751442E+01     2.000000000E+00     3.271751442E+01
      460    -2.125000000E+01     2.000000000E+00     2.600000000E+01
      461    -1.846751442E+01     2.000000000E+00     1.928248558E+01
      462    -8.023346656E+00     2.000000000E+00     3.550000000E+01
      463    -7.312182421E+00     2.000000000E+00     3.579158235E+01
      464    -8.023346656E+00     2.000000000E+00     4.150000000E+01
      465    -7.312058722E+00     2.000000000E+00     4.120851555E+01
      466    -3.243769410E+01     2.000000000E+00     4.150000000E+01
      467    -2.429957829E+01     2.000000000E+00     4.150000000E+01
      468    -1.616146247E+01     2.000000000E+00     4.150000000E+01
      469    -3.339600895E+01     2.000000000E+00     4.078571429E+01
      470    -3.303530841E+01     2.000000000E+00     4.130178373E+01
      471    -3.978571429E+01     2.000000000E+00     3.439600895E+01
      472    -3.578248558E+01     2.000000000E+00     3.678248558E+01
      473    -4.050000000E+01     2.000000000E+00     3.343769410E+01
      474    -4.030178373E+01     2.000000000E+00     3.403530841E+01
      475    -4.050000000E+01     2.000000000E+00     3.562305899E+00
      476    -4.050000000E+01     2.000000000E+00     1.103115295E+01
      477    -4.050000000E+01     2.000000000E+00     1.850000000E+01
      478    -4.050000000E+01     2.000000000E+00     2.596884705E+01
      479    -3.978571429E+01     2.000000000E+00     2.603991051E+00
      480    -4.030178373E+01     2.000000000E+00     2.964691594E+00
      481    -3.978571429E+01     2.000000000E+00    -1.560399105E+01
      482    -3.385304196E+01     2.000000000E+00    -1.043447794E+01
      483    -3.385304196E+01     2.000000000E+00    -2.565522058E+00
      484    -4.050000000E+01     2.000000000E+00    -1.656230590E+01
      485    -4.030178373E+01     2.000000000E+00    -1.596469159E+01
      486    -4.050000000E+01     2.000000000E+00    -5.643769410E+01
      487    -4.050000000E+01     2.000000000E+00    -4.846261646E+01
      488    -4.050000000E+01     2.000000000E+00    -4.048753882E+01
      489    -4.050000000E+01     2.000000000E+00    -3.251246118E+01
      490    -4.050000000E+01     2.000000000E+00    -2.453738354E+01
      491    -3.978571429E+01     2.000000000E+00    -5.739600895E+01
      492    -4.030178373E+01     2.000000000E+00    -5.703530841E+01
      493    -3.339600895E+01     2.000000000E+00    -6.378571429E+01
      494    -3.578248558E+01     2.000000000E+00    -5.978248558E+01
      495    -3.243769410E+01     2.000000000E+00    -6.450000000E+01
      496    -3.303530841E+01     2.000000000E+00    -6.430178373E+01
      497    -2.500000000E+01     2.000000000E+00    -6.450000000E+01
      498    -2.255922593E+01     2.000000000E+00    -6.279145815E+01
      499    -2.000000000E+01     2.000000000E+00    -5.787606663E+01
      500    -2.000000000E+01     2.000000000E+00     6.635034191E+00
      501    -2.000000000E+01     2.000000000E+00    -4.981217903E+01
      502    -2.000000000E+01     2.000000000E+00    -4.174829143E+01
      503    -2.000000000E+01     2.000000000E+00    -3.368440382E+01
      504    -2.000000000E+01     2.000000000E+00    -2.562051622E+01
      505    -2.000000000E+01     2.000000000E+00    -1.755662862E+01
      506    -2.000000000E+01     2.000000000E+00    -9.492741015E+00
      507    -2.000000000E+01     2.000000000E+00    -1.428853412E+00
      508    -1.000000000E+01     2.000000000E+00     1.480000000E+01
      509    -1.500000000E+01     2.000000000E+00     1.071751710E+01
      510     1.000000000E+01     2.000000000E+00     1.480000000E+01
      511    -3.333333333E+00     2.000000000E+00     1.480000000E+01
      512     3.333333333E+00     2.000000000E+00     1.480000000E+01
      513     2.000000000E+01     2.000000000E+00     6.635034191E+00
      514     1.500000000E+01     2.000000000E+00     1.071751710E+01
      515     2.000000000E+01     2.000000000E+00    -5.787606663E+01
      516     2.000000000E+01     2.000000000E+00    -4.981217903E+01
      517     2.000000000E+01     2.000000000E+00    -4.174829143E+01
      518     2.000000000E+01     2.000000000E+00    -3.368440382E+01
      519     2.000000000E+01     2.000000000E+00    -2.562051622E+01
      520     2.000000000E+01     2.000000000E+00    -1.755662862E+01
      521     2.000000000E+01     2.000000000E+00    -9.492741015E+00
      522     2.000000000E+01     2.000000000E+00    -1.428853412E+00
      523     2.255922593E+01     2.000000000E+00    -6.279145815E+01
      524     2.500000000E+01     2.000000000E+00    -6.450000000E+01
      525     3.243769410E+01     1.414213562E+00    -6.591421356E+01
      526     2.749518229E+01     9.743174944E-01    -6.624662760E+01
      527     2.675186485E+01     1.579936913E+00    -6.572630540E+01
      528     2.255922593E+01    -2.695346912E+01    -6.279145815E+01
      529     2.255922593E+01    -5.238367280E+00    -6.279145815E+01
      530     2.255922593E+01    -1.247673456E+01    -6.279145815E+01
      531     2.255922593E+01    -1.971510184E+01    -6.279145815E+01
      532     3.422618262E+01    -2.151307787E+01    -7.095832783E+01
      533     2.839270428E+01    -2.423327349E+01    -6.687489299E+01
      534     3.744077407E+01    -1.913093416E+01    -7.320854185E+01
      535     3.744077407E+01    -7.574741854E+00    -7.320854185E+01
      536     3.744077407E+01    -1.275395611E+01    -7.320854185E+01
      537     2.640000000E+01    -1.245000000E+01    -6.548000000E+01
      538     3.360000000E+01    -1.245000000E+01    -7.052000000E+01
      539     2.758282329E+01    -9.783089704E+00    -6.630797631E+01
      540     2.999999947E+01    -8.850000000E+00    -6.799999963E+01
      541     3.241717628E+01    -9.783089314E+00    -6.969202339E+01
      542     3.241717671E+01    -1.511691030E+01    -6.969202369E+01
      543     3.000000053E+01    -1.605000000E+01    -6.800000037E+01
      544     2.758282372E+01    -1.511691069E+01    -6.630797661E+01
      545     2.640000000E+01    -1.245000000E+01    -8.400000000E+01
      546     2.640000000E+01    -1.245000000E+01    -7.782666667E+01
      547     2.640000000E+01    -1.245000000E+01    -7.165333333E+01
      548     3.360000000E+01    -1.245000000E+01    -8.400000000E+01
      549     3.360000000E+01    -1.245000000E+01    -7.726000000E+01
      550     3.180000000E+01    -1.556769145E+01    -8.400000000E+01
      551     2.820000000E+01    -1.556769145E+01    -8.400000000E+01
      552     9.931391100E+00    -3.284192521E+01    -8.400000000E+01
      553     3.422618262E+01    -2.151307787E+01    -8.400000000E+01
      554     1.802965494E+01    -2.906564276E+01    -8.400000000E+01
      555     2.612791878E+01    -2.528936032E+01    -8.400000000E+01
      556     4.224802106E-01    -3.495000000E+01    -8.400000000E+01
      557     5.292371524E+00    -3.441666016E+01    -8.400000000E+01
      558    -4.224802106E-01    -3.495000000E+01    -8.400000000E+01
      559    -9.931391100E+00    -3.284192521E+01    -8.400000000E+01
      560    -5.292371524E+00    -3.441666016E+01    -8.400000000E+01
      561    -3.422618262E+01    -2.151307787E+01    -8.400000000E+01
      562    -2.612791878E+01    -2.528936032E+01    -8.400000000E+01
      563    -1.802965494E+01    -2.906564276E+01    -8.400000000E+01
      564    -4.000000000E+01    -1.245000000E+01    -8.400000000E+01
      565    -3.843391446E+01    -1.782299608E+01    -8.400000000E+01
      566    -4.000000000E+01    -6.225000000E+00    -8.400000000E+01
      567     4.000000000E+01    -1.245000000E+01    -8.400000000E+01
      568     4.000000000E+01    -6.225000000E+00    -8.400000000E+01
      569     3.843391446E+01    -1.782299608E+01    -8.400000000E+01
      570    -3.360000000E+01    -1.245000000E+01    -8.400000000E+01
      571    -2.640000000E+01    -1.245000000E+01    -8.400000000E+01
      572    -3.180000000E+01    -9.332308546E+00    -8.400000000E+01
      573    -2.820000000E+01    -9.332308546E+00    -8.400000000E+01
      574    -2.820000000E+01    -1.556769145E+01    -8.400000000E+01
      575    -3.180000000E+01    -1.556769145E+01    -8.400000000E+01
      576     2.820000000E+01    -9.332308546E+00    -8.400000000E+01
      577     3.180000000E+01    -9.332308546E+00    -8.400000000E+01
      578    -1.750000000E+01    -1.245000000E+01    -8.400000000E+01
      579     1.750000000E+01    -1.245000000E+01    -8.400000000E+01
      580    -1.576695519E+01    -4.857034565E+00    -8.400000000E+01
      581    -1.091107153E+01     1.232050943E+00    -8.400000000E+01
      582    -3.894116344E+00     4.611238463E+00    -8.400000000E+01
      583     3.894116344E+00     4.611238463E+00    -8.400000000E+01
      584     1.091107153E+01     1.232050943E+00    -8.400000000E+01
      585     1.576695519E+01    -4.857034565E+00    -8.400000000E+01
      586     1.576695519E+01    -2.004296543E+01    -8.400000000E+01
      587     1.091107153E+01    -2.613205094E+01    -8.400000000E+01
      588     3.894116344E+00    -2.951123846E+01    -8.400000000E+01
      589    -3.894116344E+00    -2.951123846E+01    -8.400000000E+01
      590    -1.091107153E+01    -2.613205094E+01    -8.400000000E+01
      591    -1.576695519E+01    -2.004296543E+01    -8.400000000E+01
      592     3.422618262E+01    -2.151307787E+01    -7.747916392E+01
      593     4.000000000E+01    -1.245000000E+01    -7.812393337E+01
      594     4.000000000E+01    -5.335414894E+00    -7.812393337E+01
      595     1.645482076E+01    -2.980000000E+01    -6.100000000E+01
      596     9.931391100E+00    -3.284192521E+01    -6.100000000E+01
      597     9.931391100E+00    -3.284192521E+01    -7.633333333E+01
      598     9.931391100E+00    -3.284192521E+01    -6.866666667E+01
      599     2.087739907E+01    -2.773771787E+01    -6.100000000E+01
      600     9.999999730E+00    -2.979999999E+01    -5.653639419E+01
      601     1.999999995E+01    -2.402649644E+01    -5.615790933E+01
      602     1.499911936E+01    -2.691375711E+01    -5.631622977E+01
      603     1.244818011E+01    -2.980000000E+01    -5.972798768E+01
      604     1.078282612E+01    -2.980000000E+01    -5.844813216E+01
      605     2.000000000E+01    -2.437622238E+01    -5.787606663E+01
      606     2.000000000E+01    -2.148996763E+01    -1.685493344E+01
      607     2.000000000E+01    -3.872491907E+00     7.625422839E-01
      608     2.000000000E+01    -9.744983814E+00    -5.109949623E+00
      609     2.000000000E+01    -1.561747572E+01    -1.098244153E+01
      610     2.000000000E+01    -2.402649731E+01    -2.297865779E+01
      611     1.999999999E+01    -2.402649709E+01    -3.127347068E+01
      612     1.999999998E+01    -2.402649688E+01    -3.956828356E+01
      613     1.999999996E+01    -2.402649666E+01    -4.786309644E+01
      614     2.000000000E+01    -6.792074127E+00    -5.787606663E+01
      615     2.000000000E+01    -1.558414825E+01    -5.787606663E+01
      616     1.000000000E+01    -2.980000000E+01    -2.058719469E+01
      617     1.500000000E+01    -2.691324865E+01    -2.178292624E+01
      618     9.999999932E+00    -2.980000000E+01    -2.957449457E+01
      619     9.999999865E+00    -2.979999999E+01    -3.856179444E+01
      620     9.999999797E+00    -2.979999999E+01    -4.754909432E+01
      621     2.131628207E-14    -2.980000000E+01    -2.114213562E+01
      622     5.007676134E+00    -2.980000000E+01    -2.100304174E+01
      623    -1.000000000E+01    -2.980000000E+01    -2.058719469E+01
      624    -5.007676134E+00    -2.980000000E+01    -2.100304174E+01
      625    -9.999999709E+00    -2.979999998E+01    -5.653639416E+01
      626    -9.999999781E+00    -2.979999999E+01    -4.754909429E+01
      627    -9.999999854E+00    -2.979999999E+01    -3.856179442E+01
      628    -9.999999927E+00    -2.980000000E+01    -2.957449456E+01
      629    -1.645482076E+01    -2.980000000E+01    -6.100000000E+01
      630    -1.078277356E+01    -2.980000000E+01    -5.844807114E+01
      631    -1.244812128E+01    -2.980000000E+01    -5.972795560E+01
      632     8.227410380E+00    -2.980000000E+01    -6.100000000E+01
      633     1.450228826E-12    -2.980000000E+01    -6.100000000E+01
      634    -8.227410380E+00    -2.980000000E+01    -6.100000000E+01
